cat;Митч;м;3;Это замечательное создание попало к нам совсем недавно. Один из наших работников нашеле его возле своего дома и не смог пройти мимо. Было видно, что животное домашнее, но брощено. Нам показалось, что его просто выкинули на улицу. При проверке оказалось, что есть почти все прививки, которые необходимо. Мы его согрели, накормили и стали любить как своего родного. Он очень ждет свох новых хозяев, обещал, то будет любить их очень сильно!;Скоттиш страйт;http://cdn.some-random-api.ml/1DO_ouVe'0;2023-04-11 21:27:48.620629;2023-04-11 21:27:48.620629
dog;Ангел;ж;10;Это замечательное создание попало к нам совсем недавно. Один из наших работников нашеле его возле своего дома и не смог пройти мимо. Было видно, что животное домашнее, но брощено. Нам показалось, что его просто выкинули на улицу. При проверке оказалось, что есть почти все прививки, которые необходимо. Мы его согрели, накормили и стали любить как своего родного. Он очень ждет свох новых хозяев, обещал, то будет любить их очень сильно!;Испанская гончая;https://cdn.some-random-api.ml/HMjqFefw'0;2023-04-11 21:28:07.910000;2023-04-11 21:28:07.910000
cat;Жаспер;м;10;К нам он попал от неравнодушных людей. Нашли его просто на улице среди мусорных баков. Было видно, что животное домашнее, но брощено. Нам показалось, что его просто выкинули на улицу. При проверке оказалось, что есть почти все прививки, которые необходимо. Мы его согрели, накормили и стали любить как своего родного. Он очень ждет свох новых хозяев, обещал, то будет любить их очень сильно!;Невская маскарадная;http://cdn.some-random-api.ml/GQs0RP5f'0;2023-04-11 21:26:20.112439;2023-04-11 21:26:20.112439
dog;Ибрагим;м;19;К нам он попал от своих бывших хозяев, к сожалению у них обнаржили аллергию на шерсть, и поэтому приняли решения сдать в наш приют. Он очень ласковый, добрый, очень часто улыбается и любит людей. Мы надеемся, что его в новом доме будут любить также сильно, как и мы.;Денди-динмонт-терьер;https://cdn.some-random-api.ml/bO97v7MP'0;2023-04-11 21:26:20.444773;2023-04-11 21:26:20.444773
cat;Спирит;м;20;К нам он попал от неравнодушных людей. Нашли его просто на улице среди мусорных баков. Было видно, что животное домашнее, но брощено. Нам показалось, что его просто выкинули на улицу. При проверке оказалось, что есть почти все прививки, которые необходимо. Мы его согрели, накормили и стали любить как своего родного. Он очень ждет свох новых хозяев, обещал, то будет любить их очень сильно!;Йорк;http://cdn.some-random-api.ml/PzDppPdM'0;2023-04-11 21:26:20.781567;2023-04-11 21:26:20.781567
dog;Император;м;3;К нам он попал от своих бывших хозяев, они уезжали из города и не смогли взять его с собой, и поэтому приняли решения сдать в наш приют. Он очень ласковый, добрый, очень часто улыбается и любит людей. Мы надеемся, что его в новом доме будут любить также сильно, как и мы.;Чинук;https://cdn.some-random-api.ml/H6j1ioML'0;2023-04-11 21:26:21.109410;2023-04-11 21:26:21.109410
cat;Эдгар;м;18;К нам он попал от неравнодушных людей. Нашли его просто на улице среди мусорных баков. Было видно, что животное домашнее, но брощено. Нам показалось, что его просто выкинули на улицу. При проверке оказалось, что есть почти все прививки, которые необходимо. Мы его согрели, накормили и стали любить как своего родного. Он очень ждет свох новых хозяев, обещал, то будет любить их очень сильно!;Гималайская кошка;http://cdn.some-random-api.ml/OnPGEHHv'0;2023-04-11 21:26:21.421682;2023-04-11 21:26:21.421682
dog;Клайд;м;5;К нам он попал от своих бывших хозяев, к сожалению у них обнаржили аллергию на шерсть, и поэтому приняли решения сдать в наш приют. Он очень ласковый, добрый, очень часто улыбается и любит людей. Мы надеемся, что его в новом доме будут любить также сильно, как и мы.;Самоедская собака (Самоед);https://cdn.some-random-api.ml/sbA37Lsd'0;2023-04-11 21:26:21.754270;2023-04-11 21:26:21.754270
cat;Орлан;м;15;К нам он попал от неравнодушных людей. Нашли его просто на улице среди мусорных баков. Было видно, что животное домашнее, но брощено. Нам показалось, что его просто выкинули на улицу. При проверке оказалось, что есть почти все прививки, которые необходимо. Мы его согрели, накормили и стали любить как своего родного. Он очень ждет свох новых хозяев, обещал, то будет любить их очень сильно!;Петерболд;http://cdn.some-random-api.ml/UdCbqhoR'0;2023-04-11 21:26:22.077112;2023-04-11 21:26:22.077112
dog;Ирбис;м;20;К нам он попал от неравнодушных людей. Нашли его просто на улице среди мусорных баков. Было видно, что животное домашнее, но брощено. Нам показалось, что его просто выкинули на улицу. При проверке оказалось, что есть почти все прививки, которые необходимо. Мы его согрели, накормили и стали любить как своего родного. Он очень ждет свох новых хозяев, обещал, то будет любить их очень сильно!;Новозеландская овчарка;https://cdn.some-random-api.ml/nQGC8O2p'0;2023-04-11 21:26:22.384830;2023-04-11 21:26:22.384830
cat;Жюльен;м;19;К нам он попал от своих бывших хозяев, к сожалению у них обнаржили аллергию на шерсть, и поэтому приняли решения сдать в наш приют. Он очень ласковый, добрый, очень часто улыбается и любит людей. Мы надеемся, что его в новом доме будут любить также сильно, как и мы.;Турецкая ангора;http://cdn.some-random-api.ml/GRlCl3di'0;2023-04-11 21:26:22.715041;2023-04-11 21:26:22.715041
dog;Казбек;м;10;К нам он попал от своих бывших хозяев, к сожалению у них обнаржили аллергию на шерсть, и поэтому приняли решения сдать в наш приют. Он очень ласковый, добрый, очень часто улыбается и любит людей. Мы надеемся, что его в новом доме будут любить также сильно, как и мы.;Австралийский терьер;https://cdn.some-random-api.ml/WJud-r3v'0;2023-04-11 21:26:23.034647;2023-04-11 21:26:23.034647
cat;Ерофей;м;20;Это замечательное создание попало к нам совсем недавно. Мы нашли его около дверей нашего приюта совсем холодного и голодного. При проверке оказалось, что есть почти все прививки, которые необходимо. Мы его согрели, накормили и стали любить как своего родного. Он очень ждет свох новых хозяев, обещал, то будет любить их очень сильно!;Тойгер;http://cdn.some-random-api.ml/5OXLaFEP'0;2023-04-11 21:26:23.361018;2023-04-11 21:26:23.361018
dog;Ефрем;м;12;К нам он попал от своих бывших хозяев, они уезжали из города и не смогли взять его с собой, и поэтому приняли решения сдать в наш приют. Он очень ласковый, добрый, очень часто улыбается и любит людей. Мы надеемся, что его в новом доме будут любить также сильно, как и мы.;Шелти;https://cdn.some-random-api.ml/rY0wQwew'0;2023-04-11 21:26:23.660884;2023-04-11 21:26:23.660884
cat;Симон;м;11;Это замечательное создание попало к нам совсем недавно. Мы нашли его около дверей нашего приюта совсем холодного и голодного. При проверке оказалось, что есть почти все прививки, которые необходимо. Мы его согрели, накормили и стали любить как своего родного. Он очень ждет свох новых хозяев, обещал, то будет любить их очень сильно!;Священная бирманская;http://cdn.some-random-api.ml/aWdHqyLT'0;2023-04-11 21:26:23.976975;2023-04-11 21:26:23.976975
dog;Хитч;м;3;К нам он попал от своих бывших хозяев, к сожалению у них обнаржили аллергию на шерсть, и поэтому приняли решения сдать в наш приют. Он очень ласковый, добрый, очень часто улыбается и любит людей. Мы надеемся, что его в новом доме будут любить также сильно, как и мы.;Ховаварт;https://cdn.some-random-api.ml/jXneX-3j'0;2023-04-11 21:26:24.293690;2023-04-11 21:26:24.293690
cat;Лайв;м;2;Это замечательное создание попало к нам совсем недавно. Мы нашли его около дверей нашего приюта совсем холодного и голодного. При проверке оказалось, что есть почти все прививки, которые необходимо. Мы его согрели, накормили и стали любить как своего родного. Он очень ждет свох новых хозяев, обещал, то будет любить их очень сильно!;Немецкий рекс;http://cdn.some-random-api.ml/wnN53vOz'0;2023-04-11 21:26:24.640098;2023-04-11 21:26:24.640098
dog;Тимон;м;3;К нам он попал от своих бывших хозяев, они уезжали из города и не смогли взять его с собой, и поэтому приняли решения сдать в наш приют. Он очень ласковый, добрый, очень часто улыбается и любит людей. Мы надеемся, что его в новом доме будут любить также сильно, как и мы.;Черно-подпалый кунхаунд;https://cdn.some-random-api.ml/pg2hHbIM'0;2023-04-11 21:26:25.013034;2023-04-11 21:26:25.013034
cat;Мухтар;м;11;К нам он попал от неравнодушных людей. Нашли его просто на улице среди мусорных баков. Было видно, что животное домашнее, но брощено. Нам показалось, что его просто выкинули на улицу. При проверке оказалось, что есть почти все прививки, которые необходимо. Мы его согрели, накормили и стали любить как своего родного. Он очень ждет свох новых хозяев, обещал, то будет любить их очень сильно!;Колорпойнт;http://cdn.some-random-api.ml/HEq5xGgE'0;2023-04-11 21:26:25.328286;2023-04-11 21:26:25.328286
dog;Протон;м;19;Это замечательное создание попало к нам совсем недавно. Мы нашли его около дверей нашего приюта совсем холодного и голодного. При проверке оказалось, что есть почти все прививки, которые необходимо. Мы его согрели, накормили и стали любить как своего родного. Он очень ждет свох новых хозяев, обещал, то будет любить их очень сильно!;Карело-финская лайка;https://i.some-random-api.ml/79hyhdX4NW.jpg'0;2023-04-11 21:26:25.634931;2023-04-11 21:26:25.634931
cat;Гарфильд;м;5;К нам он попал от своих бывших хозяев, они уезжали из города и не смогли взять его с собой, и поэтому приняли решения сдать в наш приют. Он очень ласковый, добрый, очень часто улыбается и любит людей. Мы надеемся, что его в новом доме будут любить также сильно, как и мы.;Экзотическая;http://cdn.some-random-api.ml/1VMtWa0L'0;2023-04-11 21:26:25.945530;2023-04-11 21:26:25.945530
dog;Рой;м;20;Это замечательное создание попало к нам совсем недавно. Мы нашли его около дверей нашего приюта совсем холодного и голодного. При проверке оказалось, что есть почти все прививки, которые необходимо. Мы его согрели, накормили и стали любить как своего родного. Он очень ждет свох новых хозяев, обещал, то будет любить их очень сильно!;Английский той-терьер;https://cdn.some-random-api.ml/ATVvhXnW'0;2023-04-11 21:26:26.281904;2023-04-11 21:26:26.281904
cat;Арагорн;м;14;К нам он попал от своих бывших хозяев, они уезжали из города и не смогли взять его с собой, и поэтому приняли решения сдать в наш приют. Он очень ласковый, добрый, очень часто улыбается и любит людей. Мы надеемся, что его в новом доме будут любить также сильно, как и мы.;Курильский бобтейл короткошёрстный;https://i.some-random-api.ml/y0MAvtbtkd.jpg'0;2023-04-11 21:26:26.618034;2023-04-11 21:26:26.618034
dog;пинк;м;15;К нам он попал от своих бывших хозяев, к сожалению у них обнаржили аллергию на шерсть, и поэтому приняли решения сдать в наш приют. Он очень ласковый, добрый, очень часто улыбается и любит людей. Мы надеемся, что его в новом доме будут любить также сильно, как и мы.;Тедди-рузвельт-терьер;https://cdn.some-random-api.ml/fqI7K4nY'0;2023-04-11 21:26:26.914991;2023-04-11 21:26:26.914991
cat;Лари;м;11;К нам он попал от своих бывших хозяев, они уезжали из города и не смогли взять его с собой, и поэтому приняли решения сдать в наш приют. Он очень ласковый, добрый, очень часто улыбается и любит людей. Мы надеемся, что его в новом доме будут любить также сильно, как и мы.;Австралийский мист;http://cdn.some-random-api.ml/9-dPiFNp'0;2023-04-11 21:26:27.235069;2023-04-11 21:26:27.235069
dog;Иствуд;м;1;К нам он попал от неравнодушных людей. Нашли его просто на улице среди мусорных баков. Было видно, что животное домашнее, но брощено. Нам показалось, что его просто выкинули на улицу. При проверке оказалось, что есть почти все прививки, которые необходимо. Мы его согрели, накормили и стали любить как своего родного. Он очень ждет свох новых хозяев, обещал, то будет любить их очень сильно!;Вольпино итальяно;https://cdn.some-random-api.ml/sbA37Lsd'0;2023-04-11 21:26:27.547207;2023-04-11 21:26:27.547207
cat;Спайк;м;2;К нам он попал от своих бывших хозяев, они уезжали из города и не смогли взять его с собой, и поэтому приняли решения сдать в наш приют. Он очень ласковый, добрый, очень часто улыбается и любит людей. Мы надеемся, что его в новом доме будут любить также сильно, как и мы.;Корат;http://cdn.some-random-api.ml/bmNORsyS'0;2023-04-11 21:26:27.865955;2023-04-11 21:26:27.865955
dog;Ниваго;м;2;Это замечательное создание попало к нам совсем недавно. Один из наших работников нашеле его возле своего дома и не смог пройти мимо. Было видно, что животное домашнее, но брощено. Нам показалось, что его просто выкинули на улицу. При проверке оказалось, что есть почти все прививки, которые необходимо. Мы его согрели, накормили и стали любить как своего родного. Он очень ждет свох новых хозяев, обещал, то будет любить их очень сильно!;Цвергшнауцер;https://cdn.some-random-api.ml/fqI7K4nY'0;2023-04-11 21:26:28.191467;2023-04-11 21:26:28.191467
cat;Джексон;м;13;К нам он попал от своих бывших хозяев, к сожалению у них обнаржили аллергию на шерсть, и поэтому приняли решения сдать в наш приют. Он очень ласковый, добрый, очень часто улыбается и любит людей. Мы надеемся, что его в новом доме будут любить также сильно, как и мы.;Мейн-кун;http://cdn.some-random-api.ml/wWDpjVIO'0;2023-04-11 21:26:28.495688;2023-04-11 21:26:28.495688
dog;Норт;м;12;К нам он попал от своих бывших хозяев, к сожалению у них обнаржили аллергию на шерсть, и поэтому приняли решения сдать в наш приют. Он очень ласковый, добрый, очень часто улыбается и любит людей. Мы надеемся, что его в новом доме будут любить также сильно, как и мы.;Бостон-терьер;https://cdn.some-random-api.ml/sUa241ak'0;2023-04-11 21:26:28.952764;2023-04-11 21:26:28.952764
cat;Шафран;м;16;К нам он попал от своих бывших хозяев, они уезжали из города и не смогли взять его с собой, и поэтому приняли решения сдать в наш приют. Он очень ласковый, добрый, очень часто улыбается и любит людей. Мы надеемся, что его в новом доме будут любить также сильно, как и мы.;Анатолийская;http://cdn.some-random-api.ml/mNvdOOMj'0;2023-04-11 21:26:29.255856;2023-04-11 21:26:29.255856
dog;Йорик;м;15;К нам он попал от своих бывших хозяев, к сожалению у них обнаржили аллергию на шерсть, и поэтому приняли решения сдать в наш приют. Он очень ласковый, добрый, очень часто улыбается и любит людей. Мы надеемся, что его в новом доме будут любить также сильно, как и мы.;Доберман;https://cdn.some-random-api.ml/NuNpJU8i'0;2023-04-11 21:26:29.567493;2023-04-11 21:26:29.567493
cat;Агнесса;ж;1;К нам он попал от своих бывших хозяев, к сожалению у них обнаржили аллергию на шерсть, и поэтому приняли решения сдать в наш приют. Он очень ласковый, добрый, очень часто улыбается и любит людей. Мы надеемся, что его в новом доме будут любить также сильно, как и мы.;Хайленд фолд;http://cdn.some-random-api.ml/_rV-uEg5'0;2023-04-11 21:26:29.881545;2023-04-11 21:26:29.881545
dog;Адель;ж;3;К нам он попал от своих бывших хозяев, они уезжали из города и не смогли взять его с собой, и поэтому приняли решения сдать в наш приют. Он очень ласковый, добрый, очень часто улыбается и любит людей. Мы надеемся, что его в новом доме будут любить также сильно, как и мы.;Фарфоровая гончая;https://cdn.some-random-api.ml/tTLuYlYm'0;2023-04-11 21:26:30.194049;2023-04-11 21:26:30.194049
cat;Аква;ж;11;Это замечательное создание попало к нам совсем недавно. Мы нашли его около дверей нашего приюта совсем холодного и голодного. При проверке оказалось, что есть почти все прививки, которые необходимо. Мы его согрели, накормили и стали любить как своего родного. Он очень ждет свох новых хозяев, обещал, то будет любить их очень сильно!;Абиссинская;http://cdn.some-random-api.ml/3DS2tGQD'0;2023-04-11 21:26:30.538791;2023-04-11 21:26:30.538791
dog;Анабель;ж;12;Это замечательное создание попало к нам совсем недавно. Один из наших работников нашеле его возле своего дома и не смог пройти мимо. Было видно, что животное домашнее, но брощено. Нам показалось, что его просто выкинули на улицу. При проверке оказалось, что есть почти все прививки, которые необходимо. Мы его согрели, накормили и стали любить как своего родного. Он очень ждет свох новых хозяев, обещал, то будет любить их очень сильно!;Восточноевропейская овчарка;https://cdn.some-random-api.ml/2n62Hiq3'0;2023-04-11 21:26:30.848218;2023-04-11 21:26:30.848218
cat;Ангел;ж;2;К нам он попал от своих бывших хозяев, к сожалению у них обнаржили аллергию на шерсть, и поэтому приняли решения сдать в наш приют. Он очень ласковый, добрый, очень часто улыбается и любит людей. Мы надеемся, что его в новом доме будут любить также сильно, как и мы.;Экзотическая;http://cdn.some-random-api.ml/Ph4dszim'0;2023-04-11 21:26:31.180844;2023-04-11 21:26:31.180844
dog;Ангела;ж;5;Это замечательное создание попало к нам совсем недавно. Мы нашли его около дверей нашего приюта совсем холодного и голодного. При проверке оказалось, что есть почти все прививки, которые необходимо. Мы его согрели, накормили и стали любить как своего родного. Он очень ждет свох новых хозяев, обещал, то будет любить их очень сильно!;Ризеншнауцер;https://cdn.some-random-api.ml/P95PukAk'0;2023-04-11 21:26:31.480169;2023-04-11 21:26:31.480169
cat;Анхель;ж;20;К нам он попал от неравнодушных людей. Нашли его просто на улице среди мусорных баков. Было видно, что животное домашнее, но брощено. Нам показалось, что его просто выкинули на улицу. При проверке оказалось, что есть почти все прививки, которые необходимо. Мы его согрели, накормили и стали любить как своего родного. Он очень ждет свох новых хозяев, обещал, то будет любить их очень сильно!;Американский бобтейл короткошёрстный;http://cdn.some-random-api.ml/vjLvx5Bk'0;2023-04-11 21:26:31.797709;2023-04-11 21:26:31.797709
dog;Ариэль;ж;15;К нам он попал от своих бывших хозяев, они уезжали из города и не смогли взять его с собой, и поэтому приняли решения сдать в наш приют. Он очень ласковый, добрый, очень часто улыбается и любит людей. Мы надеемся, что его в новом доме будут любить также сильно, как и мы.;Московская сторожевая собака;https://cdn.some-random-api.ml/7N3R-8-C'0;2023-04-11 21:26:32.118788;2023-04-11 21:26:32.118788
cat;Артемида;ж;12;К нам он попал от своих бывших хозяев, они уезжали из города и не смогли взять его с собой, и поэтому приняли решения сдать в наш приют. Он очень ласковый, добрый, очень часто улыбается и любит людей. Мы надеемся, что его в новом доме будут любить также сильно, как и мы.;Кимрик;http://cdn.some-random-api.ml/h6c2MReb'0;2023-04-11 21:26:32.417797;2023-04-11 21:26:32.417797
dog;Асоль;ж;10;Это замечательное создание попало к нам совсем недавно. Один из наших работников нашеле его возле своего дома и не смог пройти мимо. Было видно, что животное домашнее, но брощено. Нам показалось, что его просто выкинули на улицу. При проверке оказалось, что есть почти все прививки, которые необходимо. Мы его согрели, накормили и стали любить как своего родного. Он очень ждет свох новых хозяев, обещал, то будет любить их очень сильно!;Тазы;https://i.some-random-api.ml/cKawj2aC4O.jpg'0;2023-04-11 21:26:32.804446;2023-04-11 21:26:32.804446
cat;Афина;ж;9;К нам он попал от неравнодушных людей. Нашли его просто на улице среди мусорных баков. Было видно, что животное домашнее, но брощено. Нам показалось, что его просто выкинули на улицу. При проверке оказалось, что есть почти все прививки, которые необходимо. Мы его согрели, накормили и стали любить как своего родного. Он очень ждет свох новых хозяев, обещал, то будет любить их очень сильно!;Сейшельская длинношёрстная;http://cdn.some-random-api.ml/2qezUziN'0;2023-04-11 21:26:33.113914;2023-04-11 21:26:33.113914
dog;Байра;ж;1;Это замечательное создание попало к нам совсем недавно. Один из наших работников нашеле его возле своего дома и не смог пройти мимо. Было видно, что животное домашнее, но брощено. Нам показалось, что его просто выкинули на улицу. При проверке оказалось, что есть почти все прививки, которые необходимо. Мы его согрели, накормили и стали любить как своего родного. Он очень ждет свох новых хозяев, обещал, то будет любить их очень сильно!;Венгерская жесткошёрстная выжла;https://cdn.some-random-api.ml/ihDDsxlX'0;2023-04-11 21:26:33.431819;2023-04-11 21:26:33.431819
cat;Барби;ж;3;К нам он попал от неравнодушных людей. Нашли его просто на улице среди мусорных баков. Было видно, что животное домашнее, но брощено. Нам показалось, что его просто выкинули на улицу. При проверке оказалось, что есть почти все прививки, которые необходимо. Мы его согрели, накормили и стали любить как своего родного. Он очень ждет свох новых хозяев, обещал, то будет любить их очень сильно!;Сфинкс (канадский);http://cdn.some-random-api.ml/aKd7yq4V'0;2023-04-11 21:26:33.747929;2023-04-11 21:26:33.747929
dog;Бася;ж;11;Это замечательное создание попало к нам совсем недавно. Один из наших работников нашеле его возле своего дома и не смог пройти мимо. Было видно, что животное домашнее, но брощено. Нам показалось, что его просто выкинули на улицу. При проверке оказалось, что есть почти все прививки, которые необходимо. Мы его согрели, накормили и стали любить как своего родного. Он очень ждет свох новых хозяев, обещал, то будет любить их очень сильно!;Пули;https://cdn.some-random-api.ml/JBiRiEZE'0;2023-04-11 21:26:34.051678;2023-04-11 21:26:34.051678
cat;Белла;ж;20;Это замечательное создание попало к нам совсем недавно. Один из наших работников нашеле его возле своего дома и не смог пройти мимо. Было видно, что животное домашнее, но брощено. Нам показалось, что его просто выкинули на улицу. При проверке оказалось, что есть почти все прививки, которые необходимо. Мы его согрели, накормили и стали любить как своего родного. Он очень ждет свох новых хозяев, обещал, то будет любить их очень сильно!;Сомали;http://cdn.some-random-api.ml/7ucubr7S'0;2023-04-11 21:26:34.385016;2023-04-11 21:26:34.385016
dog;Бета,Бьюти;ж;18;К нам он попал от своих бывших хозяев, к сожалению у них обнаржили аллергию на шерсть, и поэтому приняли решения сдать в наш приют. Он очень ласковый, добрый, очень часто улыбается и любит людей. Мы надеемся, что его в новом доме будут любить также сильно, как и мы.;Аляскинский маламут;https://i.some-random-api.ml/3qbEVISTgQ.jpg'0;2023-04-11 21:26:34.686024;2023-04-11 21:26:34.686024
cat;Бонька;ж;13;К нам он попал от неравнодушных людей. Нашли его просто на улице среди мусорных баков. Было видно, что животное домашнее, но брощено. Нам показалось, что его просто выкинули на улицу. При проверке оказалось, что есть почти все прививки, которые необходимо. Мы его согрели, накормили и стали любить как своего родного. Он очень ждет свох новых хозяев, обещал, то будет любить их очень сильно!;Саванна;http://cdn.some-random-api.ml/theOmP33'0;2023-04-11 21:26:35.010130;2023-04-11 21:26:35.010130
dog;Буря;ж;3;Это замечательное создание попало к нам совсем недавно. Один из наших работников нашеле его возле своего дома и не смог пройти мимо. Было видно, что животное домашнее, но брощено. Нам показалось, что его просто выкинули на улицу. При проверке оказалось, что есть почти все прививки, которые необходимо. Мы его согрели, накормили и стали любить как своего родного. Он очень ждет свох новых хозяев, обещал, то будет любить их очень сильно!;Бернская гончая;https://i.some-random-api.ml/4rf7R8en6y.jpg'0;2023-04-11 21:26:35.314216;2023-04-11 21:26:35.314216
cat;Вайлет;ж;18;К нам он попал от неравнодушных людей. Нашли его просто на улице среди мусорных баков. Было видно, что животное домашнее, но брощено. Нам показалось, что его просто выкинули на улицу. При проверке оказалось, что есть почти все прививки, которые необходимо. Мы его согрели, накормили и стали любить как своего родного. Он очень ждет свох новых хозяев, обещал, то будет любить их очень сильно!;Бурма (Бурманская);http://cdn.some-random-api.ml/H_9569xi'0;2023-04-11 21:26:35.622139;2023-04-11 21:26:35.622139
dog;Велона;ж;12;К нам он попал от своих бывших хозяев, к сожалению у них обнаржили аллергию на шерсть, и поэтому приняли решения сдать в наш приют. Он очень ласковый, добрый, очень часто улыбается и любит людей. Мы надеемся, что его в новом доме будут любить также сильно, как и мы.;Болгарский барак;https://cdn.some-random-api.ml/TdL9TUWz'0;2023-04-11 21:26:35.934690;2023-04-11 21:26:35.934690
cat;Венера;ж;2;К нам он попал от неравнодушных людей. Нашли его просто на улице среди мусорных баков. Было видно, что животное домашнее, но брощено. Нам показалось, что его просто выкинули на улицу. При проверке оказалось, что есть почти все прививки, которые необходимо. Мы его согрели, накормили и стали любить как своего родного. Он очень ждет свох новых хозяев, обещал, то будет любить их очень сильно!;Колорпойнт;http://cdn.some-random-api.ml/zjNpxyXT'0;2023-04-11 21:26:36.254834;2023-04-11 21:26:36.254834
dog;Вильда;ж;1;К нам он попал от неравнодушных людей. Нашли его просто на улице среди мусорных баков. Было видно, что животное домашнее, но брощено. Нам показалось, что его просто выкинули на улицу. При проверке оказалось, что есть почти все прививки, которые необходимо. Мы его согрели, накормили и стали любить как своего родного. Он очень ждет свох новых хозяев, обещал, то будет любить их очень сильно!;Американская акита;https://cdn.some-random-api.ml/nQGC8O2p'0;2023-04-11 21:26:36.557814;2023-04-11 21:26:36.557814
cat;Виоль;ж;8;К нам он попал от своих бывших хозяев, к сожалению у них обнаржили аллергию на шерсть, и поэтому приняли решения сдать в наш приют. Он очень ласковый, добрый, очень часто улыбается и любит людей. Мы надеемся, что его в новом доме будут любить также сильно, как и мы.;Рэгдолл;http://cdn.some-random-api.ml/jN1Rcjpf'0;2023-04-11 21:26:36.883010;2023-04-11 21:26:36.883010
dog;Вирона;ж;4;Это замечательное создание попало к нам совсем недавно. Один из наших работников нашеле его возле своего дома и не смог пройти мимо. Было видно, что животное домашнее, но брощено. Нам показалось, что его просто выкинули на улицу. При проверке оказалось, что есть почти все прививки, которые необходимо. Мы его согрели, накормили и стали любить как своего родного. Он очень ждет свох новых хозяев, обещал, то будет любить их очень сильно!;Сибирский хаски;https://i.some-random-api.ml/YTFVFJOvS5.jpg'0;2023-04-11 21:26:37.197003;2023-04-11 21:26:37.197003
cat;Герта;ж;10;Это замечательное создание попало к нам совсем недавно. Один из наших работников нашеле его возле своего дома и не смог пройти мимо. Было видно, что животное домашнее, но брощено. Нам показалось, что его просто выкинули на улицу. При проверке оказалось, что есть почти все прививки, которые необходимо. Мы его согрели, накормили и стали любить как своего родного. Он очень ждет свох новых хозяев, обещал, то будет любить их очень сильно!;Ориентальная длинношёрстная;http://cdn.some-random-api.ml/-bnqqvMt'0;2023-04-11 21:26:37.514436;2023-04-11 21:26:37.514436
dog;Гертруда;ж;2;К нам он попал от неравнодушных людей. Нашли его просто на улице среди мусорных баков. Было видно, что животное домашнее, но брощено. Нам показалось, что его просто выкинули на улицу. При проверке оказалось, что есть почти все прививки, которые необходимо. Мы его согрели, накормили и стали любить как своего родного. Он очень ждет свох новых хозяев, обещал, то будет любить их очень сильно!;Бразильский фила;https://cdn.some-random-api.ml/aPg65Vpr'0;2023-04-11 21:26:37.860289;2023-04-11 21:26:37.860289
cat;Готика;ж;2;Это замечательное создание попало к нам совсем недавно. Один из наших работников нашеле его возле своего дома и не смог пройти мимо. Было видно, что животное домашнее, но брощено. Нам показалось, что его просто выкинули на улицу. При проверке оказалось, что есть почти все прививки, которые необходимо. Мы его согрели, накормили и стали любить как своего родного. Он очень ждет свох новых хозяев, обещал, то будет любить их очень сильно!;Шантильи-тиффани;http://cdn.some-random-api.ml/dPqHhdzw'0;2023-04-11 21:26:38.163474;2023-04-11 21:26:38.163474
dog;Дестени;ж;18;Это замечательное создание попало к нам совсем недавно. Один из наших работников нашеле его возле своего дома и не смог пройти мимо. Было видно, что животное домашнее, но брощено. Нам показалось, что его просто выкинули на улицу. При проверке оказалось, что есть почти все прививки, которые необходимо. Мы его согрели, накормили и стали любить как своего родного. Он очень ждет свох новых хозяев, обещал, то будет любить их очень сильно!;Английский спрингер-спаниель;https://cdn.some-random-api.ml/F0wA7PBp'0;2023-04-11 21:26:38.484758;2023-04-11 21:26:38.484758
cat;Дженифер;ж;10;К нам он попал от своих бывших хозяев, к сожалению у них обнаржили аллергию на шерсть, и поэтому приняли решения сдать в наш приют. Он очень ласковый, добрый, очень часто улыбается и любит людей. Мы надеемся, что его в новом доме будут любить также сильно, как и мы.;Турецкая ангора;http://cdn.some-random-api.ml/tbkQEUXa'0;2023-04-11 21:26:38.817905;2023-04-11 21:26:38.817905
dog;Долли;ж;10;Это замечательное создание попало к нам совсем недавно. Мы нашли его около дверей нашего приюта совсем холодного и голодного. При проверке оказалось, что есть почти все прививки, которые необходимо. Мы его согрели, накормили и стали любить как своего родного. Он очень ждет свох новых хозяев, обещал, то будет любить их очень сильно!;Французская болонка (болоньез);https://cdn.some-random-api.ml/LOM2CD59'0;2023-04-11 21:26:39.140699;2023-04-11 21:26:39.140699
